Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Searching for .c files in 'C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\'...
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\Functions.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\Functions.o
Successfully compiled C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c
Output: 	In file included from [01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:89[m[K,
Output: 	                 from [01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:1[m[K:
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:18:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   18 | [01;35m[K/[m[K/ #define SHADERBLOCK_HANDLE(SB, CLEAN, DO_UNIFORMS)   \
Output: 	      | [01;35m[K^[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:1:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	   37 | /*Ensure BO is not NULL \
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:120:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:49:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   49 | [01;35m[K/[m[K/ #define BUFFEROBJECT_HANDLE(BO_, VERTICES_, len_, INDEX_ORDER_, ilen_, DRAW_FORMAT, MAX_) \
Output: 	      | [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:[m[K In function '[01m[Kmesh_attrlinkf[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:132:70:[m[K [01;35m[Kwarning: [m[Kunused parameter '[01m[Kbuffer_index[m[K' [[01;35m[K-Wunused-parameter[m[K]
Output: 	  132 | void mesh_attrlinkf(bufferobj_t *buffer, mesh_t *_mesh, [01;35m[Kconst size_t buffer_index[m[K){
Output: 	      |                                                         [01;35m[K~~~~~~~~~~~~~^~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:[m[K In function '[01m[K_GLUseprogram[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:252:21:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: '[01m[KGLint[m[K' {aka [m[K'[01m[Kint[m[K'} and '[01m[KGLuint[m[K' {aka [m[K'[01m[Kunsigned int[m[K'} [[01;35m[K-Wsign-compare[m[K]
Output: 	  252 |         if (current [01;35m[K!=[m[K prog || current == 0){
Output: 	      |                     [01;35m[K^~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:[m[K In function '[01m[Kimage_gen[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:321:38:[m[K [01;35m[Kwarning: [m[Kpointer targets in passing argument 2 of '[01m[Kstbi_load[m[K' differ in signedness [[01;35m[K-Wpointer-sign[m[K]
Output: 	  321 |         .img = stbi_load(image_path, [01;34m[K&[m[K[01;34m[Ko[m[K[01;34m[Ku[m[K[01;34m[Kt[m[K[01;34m[K-[m[K[01;34m[K>[m[K[01;34m[Kw[m[K[01;34m[Ki[m[K[01;34m[Kd[m[K[01;34m[Kt[m[K[01;34m[Kh[m[K, &out->height, &out->color_channels, color_channels),
Output: 	      |                                      [01;34m[K^[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K
Output: 	      |                                      [01;34m[K|[m[K
Output: 	      |                                      [01;34m[KGLuint * {aka unsigned int *}[m[K
Output: 	In file included from [01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:6[m[K:
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Libraries/include/stb/stb_image.h:427:67:[m[K [01;36m[Knote: [m[Kexpected '[01m[K[01;32m[Kint *[m[K[m[K' but argument is of type '[01m[K[01;34m[KGLuint *[m[K' {aka [m[K'[01m[K[01;34m[Kunsigned int *[m[K'}[m[K
Output: 	  427 | STBIDEF stbi_uc *stbi_load            (char const *filename, [01;32m[Ki[m[K[01;32m[Kn[m[K[01;32m[Kt[m[K[01;32m[K [m[K[01;32m[K*[m[K[01;32m[Kx[m[K, int *y, int *channels_in_file, int desired_channels);
Output: 	      |                                                              [01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:321:51:[m[K [01;35m[Kwarning: [m[Kpointer targets in passing argument 3 of '[01m[Kstbi_load[m[K' differ in signedness [[01;35m[K-Wpointer-sign[m[K]
Output: 	  321 |         .img = stbi_load(image_path, &out->width, [01;34m[K&[m[K[01;34m[Ko[m[K[01;34m[Ku[m[K[01;34m[Kt[m[K[01;34m[K-[m[K[01;34m[K>[m[K[01;34m[Kh[m[K[01;34m[Ke[m[K[01;34m[Ki[m[K[01;34m[Kg[m[K[01;34m[Kh[m[K[01;34m[Kt[m[K, &out->color_channels, color_channels),
Output: 	      |                                                   [01;34m[K^[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K
Output: 	      |                                                   [01;34m[K|[m[K
Output: 	      |                                                   [01;34m[KGLuint * {aka unsigned int *}[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Libraries/include/stb/stb_image.h:427:75:[m[K [01;36m[Knote: [m[Kexpected '[01m[K[01;32m[Kint *[m[K[m[K' but argument is of type '[01m[K[01;34m[KGLuint *[m[K' {aka [m[K'[01m[K[01;34m[Kunsigned int *[m[K'}[m[K
Output: 	  427 | STBIDEF stbi_uc *stbi_load            (char const *filename, int *x, [01;32m[Ki[m[K[01;32m[Kn[m[K[01;32m[Kt[m[K[01;32m[K [m[K[01;32m[K*[m[K[01;32m[Ky[m[K, int *channels_in_file, int desired_channels);
Output: 	      |                                                                      [01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:321:65:[m[K [01;35m[Kwarning: [m[Kpointer targets in passing argument 4 of '[01m[Kstbi_load[m[K' differ in signedness [[01;35m[K-Wpointer-sign[m[K]
